Instances,feature_num_features,feature_num_classes,feature_num_instances,feature_neutral_m1,feature_neutral_m2,feature_hdil_min,feature_hdil_max,feature_hdil_median,feature_hdil_stdev,feature_hdil_skewness,feature_infog_class_min,feature_infog_class_max,feature_infog_class_median,feature_infog_class_stdev,feature_infog_class_skewness,feature_infog_feature_min,feature_infog_feature_max,feature_infog_feature_median,feature_infog_feature_stdev,feature_infog_feature_skewness,algo_AMSO,algo_GA,algo_EDA,algo_SFS,algo_PCR,algo_IGFS,algo_REL
prnn_fglass-952.arff,9,6,214,0.10555560,0.01111110,0.00000000,4.32142600,0.00000000,1.29998940,2.89125280,0.00000000,0.56618820,0.41235000,0.20333300,-0.93233560,0.00000000,0.56618820,0.41235000,0.19289860,-0.78372640,0.52228680,0.52887600,0.52325580,0.52906980,0.51744180,0.51744180,0.52325580
emotions-40589.arff,77,2,593,0.13311690,0.00389610,0.00000000,38.41896760,0.00000000,12.47637350,2.29925190,0.00000000,0.27409170,0.03581750,0.06936380,1.00424630,0.00000000,0.27409170,0.03581750,0.06891780,0.98482540,0.49184250,0.50267230,0.50843880,0.48523200,0.50210970,0.50210970,0.50000000
meta-757.arff,21,2,528,0.10238100,0.00714290,0.00000000,10.21855030,0.00000000,3.10130870,2.88916350,0.00000000,0.11792150,0.04881010,0.03373520,0.46917280,0.00000000,0.11792150,0.04881010,0.03295960,0.43645840,0.51611380,0.52235390,0.52132700,0.49763040,0.50473940,0.50947870,0.50000000
kc1-top5-1045.arff,94,2,145,0.96489360,0.38244680,0.00000000,46.91629900,0.00000000,14.29916920,2.88853360,0.00000000,0.13744400,0.00000000,0.04816720,0.67634650,0.00000000,0.13744400,0.00000000,0.04791310,0.66561860,0.50373560,0.50201150,0.50000000,0.50862070,0.50000000,0.50000000,0.50000000
colic-27.arff,22,2,368,0.03409090,0.00454550,0.00000000,10.87330170,0.00000000,3.83545470,2.12765690,0.00000000,0.28401010,0.02724860,0.06328140,2.64731900,0.00000000,0.28401010,0.02724860,0.06189050,2.47095300,0.53843540,0.54331070,0.54421770,0.54081630,0.53741500,0.52721090,0.52380950
fri_c4_500_100-742.arff,100,2,500,0.01000000,0.00100000,0.00000000,49.86384400,0.00000000,19.34545760,1.64293730,0.00000000,0.39014730,0.00000000,0.04547430,7.34742080,0.00000000,0.39014730,0.00000000,0.04524870,7.23783280,0.68108330,0.57800000,0.58250000,0.64000000,0.68500000,0.68500000,0.68500000
credit-approval-29.arff,15,2,690,0.01666670,0.00666670,0.00000000,7.07918370,0.00000000,2.75829120,1.55783750,0.00042270,0.42570940,0.04945590,0.11130250,2.20053570,0.00042270,0.42570940,0.04945590,0.10776810,1.98734160,0.52850240,0.53164250,0.53260870,0.53260870,0.52173920,0.52173920,0.52173920
kc1-binary-1066.arff,94,2,145,0.41436170,0.01117020,0.00000000,46.80605690,0.00000000,18.12838030,1.66207100,0.00000000,0.32736740,0.22281460,0.12176970,-0.44502990,0.00000000,0.32736740,0.22281460,0.12112710,-0.43797100,0.54396550,0.56896550,0.58620690,0.54310340,0.52586200,0.52586200,0.51724140
autoUniv-au7-500-1554.arff,12,5,500,0.00416670,0.00416670,0.00000000,5.86473370,0.00000000,2.09381120,1.73304960,0.00000000,0.08432910,0.00000000,0.02680030,1.88772260,0.00000000,0.08432910,0.00000000,0.02574890,1.66039770,0.50766670,0.52416670,0.53000000,0.53000000,0.50000000,0.50000000,0.51750000
bridges-1007.arff,12,2,107,0.11250000,0.01250000,0.00000000,5.85940830,0.00000000,2.47339520,0.75146850,0.00000000,0.97713400,0.12724940,0.28329640,2.00846430,0.00000000,0.97713400,0.12724940,0.27218240,1.76659940,0.68604650,0.68720930,0.69767440,0.68604650,0.65116280,0.55813960,0.67441860
